,pdb_code,no_folder,no_ptn_file,no_pck_file,no_lig_file_sdf,no_lig_file_mol2,empty_ptn_file,empty_pck_file,empty_lig_file_sdf,empty_lig_file_mol2,available,subset
0,4llx,False,False,False,False,False,False,False,False,False,True,coreset
1,5c28,False,False,False,False,False,False,False,False,False,True,coreset
2,3uuo,False,False,False,False,False,False,False,False,False,True,coreset
3,3ui7,False,False,False,False,False,False,False,False,False,True,coreset
4,5c2h,False,False,False,False,False,False,False,False,False,True,coreset
5,2v00,False,False,False,False,False,False,False,False,False,True,coreset
6,3wz8,False,False,False,False,False,False,False,False,False,True,coreset
7,3pww,False,False,False,False,False,False,False,False,False,True,coreset
8,3prs,False,False,False,False,False,False,False,False,False,True,coreset
9,3uri,False,False,False,False,False,False,False,True,False,True,coreset
10,4m0z,False,False,False,False,False,False,False,False,False,True,coreset
11,4m0y,False,False,False,False,False,False,False,False,False,True,coreset
12,3qgy,False,False,False,False,False,False,False,False,False,True,coreset
13,4qd6,False,False,False,False,False,False,False,False,False,True,coreset
14,4rfm,False,False,False,False,False,False,False,False,False,True,coreset
15,4cr9,False,False,False,False,False,False,False,False,False,True,coreset
16,4cra,False,False,False,False,False,False,False,False,False,True,coreset
17,4x6p,False,False,False,False,False,False,False,False,False,True,coreset
18,4crc,False,False,False,False,False,False,False,False,False,True,coreset
19,4ty7,False,False,False,False,False,False,False,False,False,True,coreset
20,5aba,False,False,False,False,False,False,False,False,False,True,coreset
21,5a7b,False,False,False,False,False,False,False,False,False,True,coreset
22,4agn,False,False,False,False,False,False,False,False,False,True,coreset
23,4agp,False,False,False,False,False,False,False,False,False,True,coreset
24,4agq,False,False,False,False,False,False,False,False,False,True,coreset
25,3bgz,False,False,False,False,False,False,False,True,False,True,coreset
26,3jya,False,False,False,False,False,False,False,False,False,True,coreset
27,2c3i,False,False,False,False,False,False,False,False,False,True,coreset
28,4k18,False,False,False,False,False,True,False,False,False,True,coreset
29,5dwr,False,False,False,False,False,False,False,False,False,True,coreset
30,3mss,False,False,False,False,False,False,False,False,False,True,coreset
31,3k5v,False,False,False,False,False,False,False,False,False,True,coreset
32,3pyy,False,False,False,False,False,False,False,False,False,True,coreset
33,2v7a,False,False,False,False,False,False,False,False,False,True,coreset
34,4twp,False,False,False,False,False,False,False,False,False,True,coreset
35,3wtj,False,False,False,False,False,False,False,True,False,True,coreset
36,3zdg,False,False,False,False,False,False,False,False,False,True,coreset
37,3u8k,False,False,False,False,False,False,False,False,False,True,coreset
38,4qac,False,False,False,False,False,False,False,False,False,True,coreset
39,3u8n,False,False,False,False,False,False,False,False,False,True,coreset
40,1a30,False,False,False,False,False,False,False,True,False,True,coreset
41,2qnq,False,False,False,False,False,False,False,False,False,True,coreset
42,1g2k,False,False,False,False,False,False,False,False,False,True,coreset
43,1eby,False,False,False,False,False,False,False,False,False,True,coreset
44,3o9i,False,False,False,False,False,False,False,False,False,True,coreset
45,4lzs,False,False,False,False,False,False,False,False,False,True,coreset
46,3u5j,False,False,False,False,False,False,False,False,False,True,coreset
47,4wiv,False,False,False,False,False,False,False,True,False,True,coreset
48,4ogj,False,False,False,False,False,False,False,False,False,True,coreset
49,3p5o,False,False,False,False,False,False,False,False,False,True,coreset
50,1ps3,False,False,False,False,False,False,False,False,False,True,coreset
51,3dx1,False,False,False,False,False,False,False,False,False,True,coreset
52,3d4z,False,False,False,False,False,False,False,False,False,True,coreset
53,3dx2,False,False,False,False,False,False,False,False,False,True,coreset
54,3ejr,False,False,False,False,False,False,False,False,False,True,coreset
55,3l7b,False,False,False,False,False,False,False,False,False,True,coreset
56,4eky,False,False,False,False,False,False,False,False,False,True,coreset
57,3g2n,False,False,False,False,False,False,False,False,False,True,coreset
58,3syr,False,False,False,False,False,False,False,False,False,True,coreset
59,3ebp,False,False,False,False,False,False,False,False,False,True,coreset
60,2w66,False,False,False,False,False,False,False,False,False,True,coreset
61,2w4x,False,False,False,False,False,False,False,False,False,True,coreset
62,2wca,False,False,False,False,False,False,False,False,False,True,coreset
63,2xj7,False,False,False,False,False,False,False,False,False,True,coreset
64,2vvn,False,False,False,False,False,False,False,False,False,True,coreset
65,3aru,False,False,False,False,False,False,False,False,False,True,coreset
66,3arv,False,False,False,False,False,False,False,False,False,True,coreset
67,3ary,False,False,False,False,False,False,False,False,False,True,coreset
68,3arq,False,False,False,False,False,False,False,False,False,True,coreset
69,3arp,False,False,False,False,False,False,False,False,False,True,coreset
70,4ih5,False,False,False,False,False,False,False,False,False,True,coreset
71,4ih7,False,False,False,False,False,False,False,False,False,True,coreset
72,3cj4,False,False,False,False,False,False,False,True,False,True,coreset
73,4eo8,False,False,False,False,False,False,False,True,False,True,coreset
74,3gnw,False,False,False,False,False,False,False,False,False,True,coreset
75,1gpk,False,False,False,False,False,True,False,False,False,True,coreset
76,1gpn,False,False,False,False,False,False,False,False,False,True,coreset
77,1h23,False,False,False,False,False,False,False,False,False,True,coreset
78,1h22,False,False,False,False,False,False,False,False,False,True,coreset
79,1e66,False,False,False,False,False,False,False,False,False,True,coreset
80,3f3a,False,False,False,False,False,False,False,True,False,True,coreset
81,3f3c,False,False,False,False,False,False,False,True,False,True,coreset
82,4mme,False,False,False,False,False,False,False,True,False,True,coreset
83,3f3d,False,False,False,False,False,False,False,True,False,True,coreset
84,3f3e,False,False,False,False,False,False,False,True,False,True,coreset
85,2wbg,False,False,False,False,False,False,False,False,False,True,coreset
86,2cbv,False,False,False,False,False,False,False,False,False,True,coreset
